tran,trd,prc,pos,avgcost,absCum,avgcost2,avgcost3
open,95100,43.2353,95100,43.2353,95100,43.2353,43.2353
Sell,-400,42.37,94700,43.23168,95500,43.23168,43.23895
Sell,-200,42.37,94500,43.22986,95700,43.22987,43.24079
Sell,-200,42.37,94300,43.22804,95900,43.22808,43.24264
Sell,-100,42.28,94200,43.22704,96000,43.22709,43.24366
Sell,-300,42.28,93900,43.22403,96300,43.22414,43.24674
Sell,-400,42.28,93500,43.22003,96700,43.22024,43.25088
Sell,-200,42.28,93300,43.21802,96900,43.2183,43.25296
Sell,-200,42.28,93100,43.21602,97100,43.21636,43.25505
Sell,-400,42.28,92700,43.21201,97500,43.21252,43.25926
Sell,-400,42.28,92300,43.20801,97900,43.20871,43.2635
Sell,-400,42.28,91900,43.204,98300,43.20493,43.26778
Sell,-400,42.28,91500,43.2,98700,43.20119,43.2721
Sell,-10100,42.28,81400,43.10854,108800,43.11567,43.3952
Sell,-200,42.28,81200,43.10651,109000,43.11414,43.39794
Sell,-154,42.28,81046,43.10495,109154,43.11296,43.40007
Sell,-46,42.28,81000,43.10448,109200,43.11261,43.4007
Sell,-500,42.28,80500,43.09942,109700,43.10882,43.40766
Sell,-100,42.28,80400,43.0984,109800,43.10806,43.40907
Sell,-100,42.28,80300,43.09739,109900,43.10731,43.41047
Sell,-300,42.28,80000,43.09434,110200,43.10505,43.41471
Sell,-200,42.28,79800,43.09231,110400,43.10356,43.41756
Sell,-300,42.28,79500,43.08927,110700,43.10133,43.42185
Sell,-100,42.28,79400,43.08825,110800,43.10059,43.42329
Sell,-300,42.28,79100,43.08521,111100,43.09837,43.42762
Sell,-300,42.28,78800,43.08217,111400,43.09617,43.43199
Sell,-300,42.28,78500,43.07913,111700,43.09398,43.4364
Sell,-300,42.28,78200,43.07609,112000,43.09179,43.44083
Sell,-100,42.28,78100,43.07507,112100,43.09107,43.44232
Sell,-100,42.28,78000,43.07405,112200,43.09035,43.44381
Sell,-100,42.28,77900,43.07304,112300,43.08963,43.4453
Sell,-400,42.28,77500,43.06898,112700,43.08675,43.45132
Sell,-100,42.28,77400,43.06797,112800,43.08604,43.45283
Sell,-200,42.28,77200,43.06594,113000,43.08461,43.45587
Sell,-300,42.28,76900,43.06289,113300,43.08248,43.46046
Sell,-200,42.28,76700,43.06086,113500,43.08107,43.46353
Sell,-200,42.28,76500,43.05883,113700,43.07966,43.46663
Sell,-300,42.28,76200,43.05579,114000,43.07755,43.4713
Sell,-300,42.28,75900,43.05275,114300,43.07546,43.47601
Sell,-200,42.28,75700,43.05072,114500,43.07407,43.47917
Sell,-800,42.28,74900,43.04266,115300,43.06856,43.49198
Sell,-100,42.28,74800,43.04164,115400,43.06788,43.4936
Sell,-200,42.33,74600,43.03974,115600,43.0666,43.49672
Sell,-100,42.34,74500,43.03881,115700,43.06597,43.49827
Sell,-100,42.39,74400,43.03794,115800,43.06539,43.49976
Sell,-200,42.41,74200,43.03625,116000,43.06426,43.5027
Sell,-200,42.41,74000,43.03457,116200,43.06313,43.50565
Sell,-100,42.51,73900,43.03386,116300,43.06266,43.507
Sell,-100,42.51,73800,43.03315,116400,43.06218,43.50835
Sell,-200,42.51,73600,43.03174,116600,43.06124,43.51106
Sell,-100,42.67,73500,43.03125,116700,43.0609,43.5122
Sell,-500,42.68,73000,43.02888,117200,43.05928,43.5179
Sell,-100,42.68,72900,43.0284,117300,43.05895,43.51905
Sell,-600,42.73,72300,43.02596,117900,43.05728,43.5256
Sell,-100,42.72,72200,43.02554,118000,43.05699,43.52672
Sell,-100,42.71,72100,43.0251,118100,43.0567,43.52785
Sell,-300,42.71,71800,43.0238,118400,43.05582,43.53127
Sell,-500,42.71,71300,43.02163,118900,43.05437,43.53703
Sell,-300,42.71,71000,43.02032,119200,43.0535,43.54052
Sell,-300,42.71,70700,43.01902,119500,43.05264,43.54405
Sell,-100,42.71,70600,43.01858,119600,43.05235,43.54523
Sell,-100,42.71,70500,43.01814,119700,43.05206,43.54641
Sell,-100,42.72,70400,43.01772,119800,43.05179,43.54759
Sell,-100,42.71,70300,43.01728,119900,43.0515,43.54878
Sell,-100,42.71,70200,43.01685,120000,43.05122,43.54997
Sell,-100,42.71,70100,43.01641,120100,43.05093,43.55117
Sell,-100,42.71,70000,43.01597,120200,43.05065,43.55237
Sell,-100,42.71,69900,43.01554,120300,43.05037,43.55358
Sell,-100,42.71,69800,43.0151,120400,43.05008,43.55479
Sell,-800,42.68,69000,43.0113,121200,43.04764,43.56493
Sell,-600,42.71,68400,43.00871,121800,43.04598,43.57243
Sell,-800,42.71,67600,43.00525,122600,43.04378,43.58263
Sell,-900,42.72,66700,43.00151,123500,43.04143,43.59427
Sell,-600,42.73,66100,42.99909,124100,43.03992,43.60212
Sell,-600,42.73,65500,42.99666,124700,43.03843,43.61011
Sell,-100,42.58,65400,42.99603,124800,43.03806,43.61168
Sell,-200,42.58,65200,42.99476,125000,43.03733,43.61485
Sell,-400,42.58,64800,42.99223,125400,43.03587,43.62124
Sell,-200,42.47,64600,42.99063,125600,43.03497,43.62480
Sell,-400,42.47,64200,42.98742,126000,43.03317,43.63199
Sell,-200,42.48,64000,42.98585,126200,43.0323,43.63559
Sell,-600,42.46,63400,42.98096,126800,43.02959,43.64672
Sell,-200,42.46,63200,42.97932,127000,43.02869,43.65048
Sell,-392,42.48,62808,42.97625,127392,43.027,43.65778
Sell,-300,42.48,62508,42.97389,127692,43.02572,43.66343
Sell,-8,42.48,62500,42.97382,127700,43.02569,43.66358
Sell,-100,42.46,62400,42.973,127800,43.02524,43.66551
Sell,-100,42.48,62300,42.97221,127900,43.02482,43.66742
Sell,-600,42.48,61700,42.96752,128500,43.02227,43.67896
Sell,-700,42.58,61000,42.96317,129200,43.01988,43.69157
Sell,-100,42.57,60900,42.96253,129300,43.01953,43.69342
Sell,-600,42.57,60300,42.9587,129900,43.01745,43.70459
Sell,-100,42.58,60200,42.95807,130000,43.01712,43.70646
Sell,-700,42.58,59500,42.95373,130700,43.01477,43.71971
Sell,-100,42.58,59400,42.9531,130800,43.01444,43.72163
Sell,-700,42.58,58700,42.94875,131500,43.01213,43.73525
Sell,-100,42.56,58600,42.94809,131600,43.01179,43.73725
Sell,-300,42.55,58300,42.94606,131900,43.01074,43.74336
Sell,-400,42.55,57900,42.94337,132300,43.00934,43.75161
Sell,-900,42.56,57000,42.9375,133200,43.00631,43.77042
Sell,-200,42.59,56800,42.93628,133400,43.00568,43.77458
Sell,-200,42.63,56600,42.93521,133600,43.00512,43.77862
Sell,-200,42.63,56400,42.93413,133800,43.00456,43.7827
Sell,-100,42.63,56300,42.93359,133900,43.00428,43.78474
Sell,-300,42.63,56000,42.93199,134200,43.00344,43.79093
Sell,-200,42.61,55800,42.93084,134400,43.00286,43.79516
Sell,-100,42.61,55700,42.93027,134500,43.00257,43.79729
Sell,-300,42.61,55400,42.92855,134800,43.00169,43.80372
Sell,-200,42.6,55200,42.92737,135000,43.0011,43.80808
Sell,-100,42.6,55100,42.92678,135100,43.0008,43.81027
Sell,-100,42.6,55000,42.92618,135200,43.0005,43.81247
Sell,-200,42.61,54800,42.92504,135400,42.99993,43.81686
Sell,-700,42.6,54100,42.92094,136100,42.99787,43.83261
Sell,-100,42.61,54000,42.92037,136200,42.99758,43.83487
Sell,-100,42.61,53900,42.91979,136300,42.9973,43.83714
Sell,-400,42.61,53500,42.91751,136700,42.99617,43.84632
Sell,-500,42.66,53000,42.91513,137200,42.99494,43.85751
Sell,-100,42.66,52900,42.91464,137300,42.9947,43.85977
Sell,-600,42.64,52300,42.91156,137900,42.99315,43.87377
Sell,-700,42.52,51600,42.90639,138600,42.99077,43.89213
Sell,-82,42.51,51518,42.90576,138682,42.99048,43.89433
Sell,-400,42.49,51118,42.90256,139082,42.98904,43.90532
Sell,-400,42.48,50718,42.89928,139482,42.98758,43.91656
Sell,-150,42.49,50568,42.89807,139632,42.98705,43.92079
Sell,-500,42.49,50068,42.89408,140132,42.98527,43.93508
Sell,-50,42.49,50018,42.89367,140182,42.9851,43.93653
Sell,-200,42.48,49818,42.89203,140382,42.98438,43.94237
Sell,-100,42.48,49718,42.8912,140482,42.98402,43.94532
Sell,-100,42.48,49618,42.89038,140582,42.98366,43.94827
Sell,-300,42.48,49318,42.88791,140882,42.98259,43.9572
Sell,-200,42.49,49118,42.8863,141082,42.98189,43.96317
Sell,-618,42.49,48500,42.88138,141700,42.97974,43.98195
Sell,-900,42.47,47600,42.87388,142600,42.97653,44.01053
Sell,-300,42.49,47300,42.87148,142900,42.97551,44.02018
Sell,-100,42.49,47200,42.87067,143000,42.97517,44.02342
Sell,-300,42.48,46900,42.86821,143300,42.97413,44.03329
Sell,-100,42.49,46800,42.8674,143400,42.97379,44.03659
Sell,-200,42.42,46600,42.8655,143600,42.97302,44.04353
Sell,-600,42.35,46000,42.85895,144200,42.97043,44.06562
Sell,-700,42.35,45300,42.85132,144900,42.96743,44.09213
Sell,-700,42.35,44600,42.84369,145600,42.96446,44.11947
Sell,-100,42.35,44500,42.84258,145700,42.96404,44.12345
Sell,-400,42.35,44100,42.8382,146100,42.96236,44.13953
